dev, /dev/fb0
dev, /dev/fb1
dev, /dev/nvhost-as-gpu
dev, /dev/nvhost-ctrl
dev, /dev/nvhost-ctrl-gpu
dev, /dev/nvhost-dbg-gpu
dev, /dev/nvhost-gpu
dev, /dev/nvhost-nvdec
dev, /dev/nvhost-nvdec1
dev, /dev/nvhost-prof-gpu
dev, /dev/nvhost-vic
dev, /dev/nvhost-ctrl-nvdla0
dev, /dev/nvhost-ctrl-nvdla1
dev, /dev/nvhost-nvdla0
dev, /dev/nvhost-nvdla1
dev, /dev/nvidiactl
dev, /dev/nvmap
dev, /dev/tegra_dc_0
dev, /dev/tegra_dc_1
dev, /dev/tegra_dc_ctrl
dev, /dev/nvhost-msenc
dev, /dev/nvhost-nvenc1
dev, /dev/nvhost-nvjpg
dir, /lib/firmware/tegra19x
dir, /lib/firmware/tegra18x
dir, /lib/firmware/tegra21x
lib, /usr/lib/aarch64-linux-gnu/libv4l2.so.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/desktop-shell.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/drm-backend.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/EGLWLInputEventExample
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/EGLWLMockNavigation
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/fullscreen-shell.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/gl-renderer.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/hmi-controller.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/ivi-controller.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/ivi-shell.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/LayerManagerControl
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libilmClient.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libilmCommon.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libilmControl.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libilmInput.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libweston-6.so.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libweston-desktop-6.so.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/simple-weston-client
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/spring-tool
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/wayland-backend.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-calibrator
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-clickdot
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-cliptest
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-content-protection
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-debug
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-desktop-shell
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-dnd
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-eventdemo
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-flower
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-fullscreen
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-image
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-info
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-keyboard
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-launch
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-multi-resource
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-resizor
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-scaler
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-screenshooter
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-simple-dmabuf-egldevice
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-simple-egl
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-simple-shm
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-simple-touch
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-smoke
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-stacking
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-subsurfaces
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-terminal
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-transformed
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvarguscamerasrc.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvcompositor.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvdrmvideosink.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnveglglessink.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnveglstreamsrc.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvegltransform.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvivafilter.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvjpeg.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvtee.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvv4l2camerasrc.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvidconv.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideo4linux2.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideocuda.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideosink.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideosinks.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstomx.so
lib, /usr/lib/aarch64-linux-gnu/libgstnvegl-1.0.so.0
lib, /usr/lib/aarch64-linux-gnu/libgstnvexifmeta.so
lib, /usr/lib/aarch64-linux-gnu/libgstnvivameta.so
lib, /usr/lib/aarch64-linux-gnu/libnvsample_cudaprocess.so
lib, /usr/lib/aarch64-linux-gnu/tegra-egl/ld.so.conf
lib, /usr/lib/aarch64-linux-gnu/tegra-egl/libEGL_nvidia.so.0
lib, /usr/lib/aarch64-linux-gnu/tegra-egl/libGLESv1_CM_nvidia.so.1
lib, /usr/lib/aarch64-linux-gnu/tegra-egl/libGLESv2_nvidia.so.2
lib, /usr/lib/aarch64-linux-gnu/tegra-egl/nvidia.json
lib, /usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1
lib, /usr/lib/aarch64-linux-gnu/tegra/libdrm.so.2
lib, /usr/lib/aarch64-linux-gnu/tegra/libGLX_nvidia.so.0
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvapputil.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvargus.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvargus_socketclient.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvargus_socketserver.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvavp.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvbuf_fdmap.so.1.0.0
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvbufsurface.so.1.0.0
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvbufsurftransform.so.1.0.0
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvbuf_utils.so.1.0.0
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvcameratools.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvcamerautils.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvcam_imageencoder.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvcamlog.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvcamv4l2.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvcolorutil.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvdc.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvddk_2d_v2.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvddk_vic.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvdsbufferpool.so.1.0.0
lib, /usr/lib/aarch64-linux-gnu/tegra/libnveglstream_camconsumer.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnveglstreamproducer.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnveventlib.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvexif.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvfnet.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvfnetstoredefog.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvfnetstorehdfx.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvgbm.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvgov_boot.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvgov_camera.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvgov_force.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvgov_generic.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvgov_gpucompute.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvgov_graphics.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvgov_il.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvgov_spincircle.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvgov_tbc.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvgov_ui.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvidia-eglcore.so.32.4.4
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvidia-egl-wayland.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvidia-fatbinaryloader.so.32.4.4
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvidia-glcore.so.32.4.4
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvidia-glsi.so.32.4.4
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvidia-glvkspirv.so.32.4.4
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvidia-ptxjitcompiler.so.32.4.4
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvidia-rmapi-tegra.so.32.4.4
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvidia-tls.so.32.4.4
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvid_mapper.so.1.0.0
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvimp.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvjpeg.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvll.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvmedia.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvmm_contentpipe.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvmmlite_image.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvmmlite.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvmmlite_utils.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvmmlite_video.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvmm_parser.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvmm.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvmm_utils.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvodm_imager.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvofsdk.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvomxilclient.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvomx.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvosd.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvos.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvparser.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvphsd.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvphs.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvrm_gpu.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvrm_graphics.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvrm.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvscf.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvtestresults.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvtnr.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvtracebuf.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvtvmr.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvv4l2.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvv4lconvert.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvvulkan-producer.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvwinsys.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libsensors.hal-client.nvs.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libsensors_hal.nvs.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libsensors.l4t.no_fusion.nvs.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libtegrav4l2.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libv4l2_nvvidconv.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libv4l2_nvvideocodec.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libvulkan.so.1.2.132
lib, /usr/lib/aarch64-linux-gnu/tegra/nvidia_icd.json
sym, /etc/vulkan/icd.d/nvidia_icd.json
sym, /usr/lib/aarch64-linux-gnu/libcuda.so
sym, /usr/lib/aarch64-linux-gnu/libdrm_nvdc.so
sym, /usr/lib/aarch64-linux-gnu/libv4l2.so.0.0.999999
sym, /usr/lib/aarch64-linux-gnu/libv4lconvert.so.0.0.999999
sym, /usr/lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvvidconv.so
sym, /usr/lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvvideocodec.so
sym, /usr/lib/aarch64-linux-gnu/libvulkan.so.1.2
sym, /usr/lib/aarch64-linux-gnu/tegra/libcuda.so
sym, /usr/lib/aarch64-linux-gnu/tegra/libnvbufsurface.so
sym, /usr/lib/aarch64-linux-gnu/tegra/libnvbufsurftransform.so
sym, /usr/lib/aarch64-linux-gnu/tegra/libnvbuf_utils.so
sym, /usr/lib/aarch64-linux-gnu/tegra/libnvdsbufferpool.so
sym, /usr/lib/aarch64-linux-gnu/tegra/libnvid_mapper.so
sym, /usr/share/glvnd/egl_vendor.d/10_nvidia.json
lib, /lib/firmware/tegra21x/nvhost_nvdec020_ns.fw
